!SESSION 2020-07-23 10:57:06.946 -----------------------------------------------
eclipse.buildId=
java.fullversion=8.0.5.40 - pwa6480sr5fp40-20190807_01(SR5 FP40)
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190802_424001 (JIT enabled, AOT enabled)
OpenJ9   - 106f6ce
OMR      - fe07f6f
IBM      - af2a365
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.osgi 2 0 2020-07-23 11:01:26.283
!MESSAGE 當載入 "ilog.rules.studio.model.IlrElement" 類別時，"Thread[main,6,main]" 執行緒在等待 "Thread[Worker-7,5,main]" 執行緒完成 "ilog.rules.studio.model_8.10.3.0 [160]" 軟體組的啟動時逾時（5020 毫秒）。為了避免死鎖，"Thread[main,6,main]" 執行緒繼續作業，但 "ilog.rules.studio.model.IlrElement" 可能不會充分起始設定。
!STACK 0
org.osgi.framework.BundleException: 無法獲得模組的狀態變更鎖定：osgi.identity; type="osgi.bundle"; version:Version="8.10.3.0"; osgi.identity="ilog.rules.studio.model"; singleton:="true" [id=160] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
                    <value>enabled</value>
                </property>
                <property>
                    <id>ruleset.uuid</id>
                    <value>adf79cf8-8ae7-4a9b-ab54-0511f2e4478c</value>
                </property>
            </properties>
        </ruleset>
        <ruleset>
            <id>ETSRulesApp/1.0/ETSRules/1.8</id>
            <name>ETSRules</name>
            <version>1.8</version>
            <creationDate>2020-07-28T01:11:38.845Z</creationDate>
            <displayName>ETSRules</displayName>
            <description></description>
            <properties>
                <property>
                    <id>ruleset.engine</id>
                    <value>de</value>
                </property>
                <property>
                    <id>ruleset.engine.version</id>
                    <value>1.40.9</value>
                </property>
                <property>
                    <id>ruleset.status</id>
                    <value>enabled</value>
                </property>
                <property>
                    <id>ruleset.uuid</id>
                    <value>adf79cf8-8ae7-4a9b-ab54-0511f2e4478c</value>
                </property>
            </properties>
        </ruleset>
        <ruleset>
            <id>ETSRulesApp/1.0/ETSRules/1.7</id>
            <name>ETSRules</name>
            <version>1.7</version>
            <creationDate>2020-07-28T01:11:38.845Z</creationDate>
            <displayName>ETSRules</displayName>
            <description></description>
            <properties>
                <property>
                    <id>ruleset.engine</id>
                    <value>de</value>
                </property>
                <property>
                    <id>ruleset.engine.version</id>
                    <value>1.40.9</value>
                </property>
                <property>
                    <id>ruleset.status</id>
                    <value>enabled</value>
                </property>
                <property>
                    <id>ruleset.uuid</id>
                    <value>adf79cf8-8ae7-4a9b-ab54-0511f2e4478c</value>
                </property>
            </properties>
        </ruleset>
        <ruleset>
            <id>ETSRulesApp/1.0/ETSRules/1.2</id>
            <name>ETSRules</name>
            <version>1.2</version>
            <creationDate>2020-07-03T10:03:17.413Z</creationDate>
            <displayName>ETSRules</displayName>
            <description></description>
            <properties>
                <property>
                    <id>ruleset.engine</id>
                    <value>de</value>
                </property>
                <property>
                    <id>ruleset.engine.version</id>
                    <value>1.40.9</value>
                </property>
                <property>
                    <id>ruleset.status</id>
                    <value>enabled</value>
                </property>
                <property>
                    <id>ruleset.uuid</id>
                    <value>86531208-33bd-4f7d-b74e-57a3c08a8f3f</value>
                </property>
            </properties>
        </ruleset>
        <ruleset>
            <id>ETSRulesApp/1.0/ETSRules/1.1</id>
            <name>ETSRules</name>
            <version>1.1</version>
            <creationDate>2020-06-19T03:34:50.551Z</creationDate>
            <displayName>ETSRules</displayName>
            <description></description>
            <properties>
                <property>
                    <id>decisioncenter.url</id>
                    <value>http://localhost:9081/decisioncenter?datasource=jdbc%2FilogDataSource</value>
                </property>
                <property>
                    <id>decisioncenter.version</id>
                    <value>Decision Center 8.10.3.0</value>
                </property>
                <property>
                    <id>decisionservice.branch.id</id>
                    <value>dsm.DsDeploymentBsln:13:13</value>
                </property>
                <property>
                    <id>decisionservice.branch.name</id>
                    <value>ETSRulesApp_2020-06-19T03_34_21Z</value>
                </property>
                <property>
                    <id>decisionservice.branch.type</id>
                    <value>snapshot</value>
                </property>
                <property>
                    <id>decisionservice.branch.url</id>
                    <value>http://localhost:9081/decisioncenter/t/library#overviewsnapshot?datasource=jdbc%2FilogDataSource&amp;baselineId=dsm.DsDeploymentBsln%3A13%3A13</value>
                </property>
                <property>
                    <id>decisionservice.deployer.id</id>
                    <value>rtsAdmin</value>
                </property>
                <property>
                    <id>decisionservice.deployer.name</id>
                    <value>rtsAdmin</value>
                </property>
                <property>
                    <id>decisionservice.deploymentConfiguration.id</id>
                    <value>dsm.Deployment:2:6</value>
                </property>
                <property>
                    <id>decisionservice.deploymentConfiguration.name</id>
                    <value>ETSRulesApp</value>
                </property>
                <property>
                    <id>decisionservice.id</id>
                    <value>brm.RuleProject:2:2</value>
                </property>
                <property>
                    <id>decisionservice.name</id>
                    <value>ETSRules</value>
                </property>
                <property>
                    <id>decisionservice.operation.id</id>
                    <value>dsm.Operation:2:5</value>
                </property>
                <property>
                    <id>decisionservice.operation.name</id>
                    <value>ETSRules</value>
                </property>
                <property>
                    <id>ruleset.debug.enabled</id>
                    <value>false</value>
                </property>
                <property>
                    <id>ruleset.engine</id>
                    <value>de</value>
                </property>
                <property>
                    <id>ruleset.engine.version</id>
                    <value>1.40.9</value>
                </property>
                <property>
                    <id>ruleset.status</id>
                    <value>enabled</value>
                </property>
                <property>
                    <id>ruleset.trace.enabled</id>
                    <value>false</value>
                </property>
                <property>
                    <id>ruleset.uuid</id>
                    <value>7c8287b2-5747-45b9-b8cd-39665c809dc2</value>
                </property>
            </properties>
        </ruleset>
        <ruleset>
            <id>ETSRulesApp/1.0/ETSRules/1.4</id>
            <name>ETSRules</name>
            <version>1.4</version>
            <creationDate>2020-07-24T07:56:47.391Z</creationDate>
            <displayName>ETSRules</displayName>
            <description></description>
            <properties>
                <property>
                    <id>decisioncenter.url</id>
                    <value>http://localhost:9080/decisioncenter?datasource=jdbc%2FilogDataSource</value>
                </property>
                <property>
                    <id>decisioncenter.version</id>
                    <value>Decision Center 8.10.3.0</value>
                </property>
                <property>
                    <id>decisionservice.branch.id</id>
                    <value>dsm.DsDeploymentBsln:34:34</value>
                </property>
                <property>
                    <id>decisionservice.branch.name</id>
                    <value>ETSRulesApp_2020-07-24T07_55_49Z</value>
                </property>
                <property>
                    <id>decisionservice.branch.type</id>
                    <value>snapshot</value>
                </property>
                <property>
                    <id>decisionservice.branch.url</id>
                    <value>http://localhost:9080/decisioncenter/t/library#overviewsnapshot?datasource=jdbc%2FilogDataSource&amp;baselineId=dsm.DsDeploymentBsln%3A34%3A34</value>
                </property>
                <property>
                    <id>decisionservice.deployer.id</id>
                    <value>rtsAdmin</value>
                </property>
                <property>
                    <id>decisionservice.deployer.name</id>
                    <value>rtsAdmin</value>
                </property>
                <property>
                    <id>decisionservice.deploymentConfiguration.id</id>
                    <value>dsm.Deployment:2:8</value>
                </property>
                <property>
                    <id>decisionservice.deploymentConfiguration.name</id>
                    <value>ETSRulesApp</value>
                </property>
                <property>
                    <id>decisionservice.id</id>
                    <value>brm.RuleProject:2:2</value>
                </property>
                <property>
                    <id>decisionservice.name</id>
                    <value>ETSRules</value>
                </property>
                <property>
                    <id>decisionservice.operation.id</id>
                    <value>dsm.Operation:2:10</value>
                </property>
                <property>
                    <id>decisionservice.operation.name</id>
                    <value>ETSRules</value>
                </property>
                <property>
                    <id>ruleset.engine</id>
                    <value>de</value>
                </property>
                <property>
                    <id>ruleset.engine.version</id>
                    <value>1.40.9</value>
                </property>
                <property>
                    <id>ruleset.status</id>
                    <value>enabled</value>
                </property>
                <property>
                    <id>ruleset.uuid</id>
                    <value>1b35d0b3-4761-4983-8a6e-1a133e18736d</value>
                </property>
            </properties>
        </ruleset>
        <ruleset>
            <id>ETSRulesApp/1.0/ETSRules/1.3</id>
            <name>ETSRules</name>
            <version>1.3</version>
            <creationDate>2020-07-16T03:38:28.136Z</creationDate>
            <displayName>ETSRules</displayName>
            <description></description>
            <properties>
                <property>
                    <id>ruleset.engine</id>
                    <value>de</value>
                </property>
                <property>
                    <id>ruleset.engine.version</id>
                    <value>1.40.9</value>
                </property>
                <property>
                    <id>ruleset.managedxom.uris</id>
                    <value>reslib://ETSRulesApp_library/1.1</value>
                </property>
                <property>
                    <id>ruleset.status</id>
                    <value>enabled</value>
                </property>
                <property>
                    <id>ruleset.uuid</id>
                    <value>628dbd18-6690-4e05-af1e-b37cd5ef85ee</value>
                </property>
            </properties>
        </ruleset>
        <ruleset>
            <id>ETSRulesApp/1.0/ETSRules/1.10</id>
            <name>ETSRules</name>
            <version>1.10</version>
            <creationDate>2020-07-28T08:48:54.202Z</creationDate>
            <displayName>ETSRules</displayName>
            <description></description>
            <properties>
                <property>
                    <id>ruleset.engine</id>
                    <value>de</value>
                </property>
                <property>
                    <id>ruleset.engine.version</id>
                    <value>1.40.9</value>
                </property>
                <property>
                    <id>ruleset.managedxom.uris</id>
                    <value>resuri://ETSXOM.jar</value>
                </property>
                <property>
                    <id>ruleset.status</id>
                    <value>enabled</value>
                </property>
                <property>
                    <id>ruleset.uuid</id>
                    <value>4f921654-d0b5-4c5a-b955-8e169bc429bd</value>
                </property>
            </properties>
        </ruleset>
        <ruleset>
            <id>ETSRulesApp/1.0/ETSRules/1.11</id>
            <name>ETSRules</name>
            <version>1.11</version>
            <creationDate>2020-07-28T08:48:54.202Z</creationDate>
            <displayName>ETSRules</displayName>
            <description></description>
            <properties>
                <property>
                    <id>ruleset.engine</id>
                    <value>de</value>
                </property>
                <property>
                    <id>ruleset.engine.version</id>
                    <value>1.40.9</value>
                </property>
                <property>
                    <id>ruleset.status</id>
                    <value>enabled</value>
                </property>
                <property>
                    <id>ruleset.uuid</id>
                    <value>4f921654-d0b5-4c5a-b955-8e169bc429bd</value>
                </property>
            </properties>
        </ruleset>
        <ruleset>
            <id>ETSRulesApp/1.0/ETSRules/1.0</id>
            <name>ETSRules</name>
            <version>1.0</version>
            <creationDate>2020-06-16T08:52:11.550Z</creationDate>
            <displayName>ETSRules</displayName>
            <description></description>
            <properties>
                <property>
                    <id></id>
                    <value>???Y???</value>
                </property>
                <property>
                    <id>_??L?nz????.??R?%?,J??nG</id>
                    <value>¯7K???'B?d???±???a¯K???w?R???'I????'"?T?lFK}J???????m?q??3?¯?)Z$J8c?r??c??W"?????X????9?$????M·? I??&gt;M?=??c?47?l??O??'??Z??=??S××-??3x?Z???¯??T?°??I?3G???^t????J¯?!5V??GQ?2????t?Q??C?q??g??Q×L??????v????1?xv??]p???????`?v@?`?@c??@Q??h???S?w?R?V??B?MI?iE3?e?H???O.??????+6y8????C?·[T?k??HC??????H???8Z?[??)?7C&lt;e??&amp;????M?¯???V?</value>
                </property>
                <property>
                    <id>_6W???FA??t;`?S????i????j?+R??B??T$????n?vNS??¯AD?0</id>
                    <value>?N? ?~?b§,??q?$???x?5P?G??&amp;?C9XKQa???%?x??i??-P0??	?&lt;q}??&lt;?}???????b?#|(0???&gt;m?????AH??$ L¯S?? ,ETSXOM/bin/com/mli/ets/base/BaseHelper.class</value>
                </property>
                <property>
                    <id>,?NE??????gp!?x?iDg)???+?°lC?,????m?×?,?</id>
                    <value>X??Y??Y;g?dl??</value>
                </property>
                <property>
                    <id>?</id>
                    <value>U?YBv?·???8?h??lPSt?'l~'??</value>
                </property>
                <property>
                    <id>?¯?)G????^x}y?|JM1Pb%"n</id>
                    <value>$?w?t??????h????§?-?Ke#?±.???n?,6$c????~?? M????!?M???W?ig?j</value>
                </property>
                <property>
                    <id>??</id>
                    <value>8)?9</value>
                </property>
                <property>
                    <id>??!?</id>
                    <value>?o???°?#¯?:W??`????!???????;H?????r?±?a??hK???-'U???????4k</value>
                </property>
                <property>
                    <id>???</id>
                    <value></value>
                </property>
                <property>
                    <id>???!??A?</id>
                    <value></value>
                </property>
                <property>
                    <id>????,?????@??EwJ??If??8W1&gt;?$?W????{+??????L???Nl??</id>
                    <value></value>
                </property>
                <property>
                    <id>?????_?&gt;?????J.?????????????8tpL????2??&lt;0QY?%?""*{?K??OS6?n?m?w?/gza?4R)????b??I???y?8?q?t?C?°??d?d?????{[?5`???T?W&gt;?????^</id>
                    <value>?^'?G??O??R?5?:?T???v"zp?P?d)§</value>
                </property>
                <property>
                    <id>??????_@?D??g?06?3?S&lt;???m??D`?????E</id>
                    <value>?????</value>
                </property>
                <property>
                    <id>???????</id>
                    <value>??n????&lt;??????{????K;=|</value>
                </property>
                <property>
                    <id>???????????.?v?????</id>
                    <value>??D?????p{B?Aze?C?&gt;;?????O???;@???@??P?X????Y?????`?DSr??????????qL0??????/aY????b???@QZ???p~?~?? ??????/i??!?D????@?b?p???{??*?RE?? 3??(? )ETSXOM/bin/com/mli/ets/bom/Decision.class</value>
                </property>
                <property>
                    <id>????????&lt;?2y??</id>
                    <value></value>
                </property>
                <property>
                    <id>????????QQVg????4G?R?????x?1?L?5nCK???x?1???b?????·??K???&amp;??4????d)??p???!v?8?4??6?}????4???b[UK?·nX?ma?o?'?</id>
